track_id,first_frame,last_frame,mean_area,num_detections,lifetime,disappeared,mean_volume,mean_surface_area,mean_fluor_intensity,mean_fluor_total,mean_cv,mean_nnrm,fluor_disappearance_frame,max_drop
81,0,20,883.4761904761905,21,21,True,20060.538240014208,3533.904761904762,2184.5018595750057,1860325.6666666667,0.4478579700612564,0.09420583937689578,,-0.26807158507984863
82,0,24,1361.36,25,25,False,37950.91301657181,5445.44,2825.920452510643,3816776.84,0.3205772988428426,0.1013139310100334,,-0.24309158839576545
83,0,13,820.4285714285714,14,14,True,17843.81967731895,3281.714285714286,2289.2585588205307,1815656.5,0.5471543864093525,0.11376570999510822,,-0.13672408211488207
84,0,24,1075.16,25,25,False,26721.598639774686,4300.64,2357.1775266047616,2487708.08,0.4224928857749905,0.08686129785203602,,-0.11053328565046736
85,0,1,1291.5,2,2,True,34952.38938652865,5166.0,2088.3875790521797,2710876.0,0.2793138898335149,0.02847329592283171,,0.34635355132655965
86,0,14,983.0,15,15,True,23265.588582529126,3932.0,1984.4711367219884,1929070.2666666666,0.599921920349409,0.12912146126422677,,-0.26487731841965145
87,0,24,975.84,25,25,False,23112.84378485189,3903.36,1650.609102636764,1559749.84,0.5008750571305639,0.08119793799276978,,-0.2658305616025594
88,0,24,957.2,25,25,False,22369.896553094764,3828.8,2386.304407087552,2264683.76,0.4059809861741928,0.09427510740998601,,-0.274760919242875
89,0,24,1192.56,25,25,False,31092.197467232927,4770.24,2444.834018317305,2896183.48,0.4580648279856183,0.10025086734311411,,-0.1234401246541965
90,0,24,1028.52,25,25,False,24912.90803744623,4114.08,2525.727828177809,2561656.2,0.4897972829304307,0.10452736276539559,,-0.10222674504966858
91,0,24,1035.04,25,25,False,25430.332579252183,4140.16,1983.9929849356968,1936049.92,0.4452468667477302,0.10658424986319284,,-0.1375692844785332
92,0,16,1003.0588235294117,17,17,True,23969.685094301876,4012.235294117647,3312.9549998234725,3296028.0588235296,0.48968310496630424,0.10555471247704341,,-0.039846449470808405
93,0,19,1169.6,20,20,True,30248.509793211666,4678.4,2345.324803874806,2711074.55,0.4918713831355156,0.10552904711680769,,-0.09976267471694167
94,0,24,1213.04,25,25,False,31928.993071935507,4852.16,2096.1376339582293,2503767.04,0.5372679848026877,0.11237131085409573,,-0.15095226044651877
95,0,24,1404.56,25,25,False,39879.37829865844,5618.24,2212.497279678338,3063408.2,0.37197222613161424,0.1039764215478509,,-0.12908321605979553
96,0,17,957.3333333333334,18,18,True,22382.986296891544,3829.3333333333335,2489.046086101958,2341464.0,0.7349604123472646,0.1672435564443632,,-0.25713057373026155
97,0,8,848.3333333333334,9,9,True,18601.338251834797,3393.3333333333335,2987.246893529494,2528276.4444444445,0.8300509556762298,0.17991811146811226,,-0.062139745719830254
98,0,24,928.32,25,25,False,21324.257970736,3713.28,2315.6703194791853,2134937.0,0.49440034464341864,0.10553956565454703,,-0.15137148401603787
99,0,24,1014.52,25,25,False,24538.767127759704,4058.08,2508.3004909048595,2505467.64,0.29469475974224785,0.10799763135211111,,-0.1112467204383728
100,0,8,813.1111111111111,9,9,True,17446.201461040706,3252.444444444444,3416.62949169093,2776844.5555555555,0.6566475419805964,0.18344821474477485,,-0.10305464488025635
101,0,24,1615.64,25,25,False,49063.97646603142,6462.56,2002.9964356242092,3216508.04,0.48839589053759896,0.09798881221964251,,-0.14976982596513821
102,0,8,655.5555555555555,9,9,True,12698.905629844696,2622.222222222222,1704.0473549192575,1081564.4444444445,0.6088382470264349,0.13477880547459262,,-0.19010583970700642
103,0,24,878.48,25,25,False,19715.666441254012,3513.92,2027.5642473043072,1755120.6,0.5495494999544415,0.1137932746568747,,-0.10677550144121734
104,0,24,1485.48,25,25,False,43178.585215204854,5941.92,1262.736979123224,1872479.48,0.41465147471671804,0.07432246214995782,,-0.136341678487904
105,0,24,731.0,25,25,False,15034.208116426176,2924.0,2419.4475698382976,1727326.32,0.26159180892923556,0.07987431091405434,,-0.08272684205825256
106,0,24,1002.68,25,25,False,24130.43224959701,4010.72,1336.5330900178544,1283170.68,0.5175881646218198,0.09170158320217704,,-0.17404697014241483
107,0,14,1077.7333333333333,15,15,True,26688.700444247366,4310.933333333333,2716.760923450524,2893767.3333333335,0.6651476947965445,0.14271538787841104,,-0.2881455088642091
108,0,24,667.68,25,25,False,13006.015607647041,2670.72,2609.530019399041,1733587.36,0.33440929736844,0.07734111267577838,,-0.11079302537359315
109,0,15,978.8125,16,16,True,23108.502117977256,3915.25,3439.5829872577724,3330616.3125,0.3088815459574909,0.07004600608640028,,-0.0727993431621033
110,0,11,710.3333333333334,12,12,True,14283.742569704746,2841.3333333333335,2336.125638507542,1649652.9166666667,0.4433305436208436,0.07419721489854036,,-0.05872693457723138
111,0,23,1325.6666666666667,24,24,True,36546.04867735622,5302.666666666667,3344.746252127421,4365817.125,0.3903801599866219,0.08713430622072876,23.0,-0.32710369986349647
112,0,17,900.1111111111111,18,18,True,20397.32339450185,3600.4444444444443,2089.138785692006,1864453.6666666667,0.6122329968180604,0.12891334798697923,,-0.10694533692130606
113,0,14,892.0666666666667,15,15,True,20434.72376723732,3568.266666666667,1999.9015636286663,1661646.4,0.5031971525533657,0.11709038162860835,,-0.10723474827647872
114,0,5,985.6666666666666,6,6,True,23300.856735086436,3942.6666666666665,4317.5352047021925,4261405.833333333,0.28368976566081494,0.04398349396589903,,-0.07506514583995805
115,0,24,1033.6,25,25,False,25024.328928622086,4134.4,1864.20401070843,1924343.28,0.3956454842646611,0.08605809826151636,,-0.09444262625788295
116,0,24,933.8,25,25,False,21845.765840444066,3735.2,2037.5473899999142,1780190.92,0.609834127479127,0.14479674956996672,,-0.24541442825063267
117,0,24,912.52,25,25,False,20882.187619265136,3650.08,1544.3990468311524,1390426.76,0.5271664877485814,0.11180223016828199,,-0.15348493832893415
118,0,24,1023.4,25,25,False,24706.81943626705,4093.6,2629.457739375318,2678244.64,0.5112665005247556,0.10038674688646695,,-0.09382948654232459
119,0,7,859.7142857142857,7,8,True,18967.976371066943,3438.8571428571427,2344.7709761981737,2014533.0,0.8892357703556026,0.19112220112124892,,-0.052991313607083416
120,0,20,888.952380952381,21,21,True,20389.56302613953,3555.809523809524,1545.4155491724641,1237640.619047619,0.6831628120764102,0.12048829745954492,,-0.2581054848368373
121,0,11,848.5,12,12,True,18704.50653360767,3394.0,1906.1829995711093,1573995.75,0.5977683107125245,0.1208184822727441,,-0.2572985564636933
122,0,17,1357.111111111111,18,18,True,37721.912006880266,5428.444444444444,2415.7081378271514,3248740.111111111,0.5191431364338747,0.08800084908314014,17.0,-0.3411326868686143
123,0,18,1141.9473684210527,19,19,True,29185.871632671853,4567.789473684211,3028.464857783273,3405439.736842105,0.5778964738685106,0.12419131589787073,,-0.2766299593174489
124,0,24,1279.84,25,25,False,34678.71798443073,5119.36,1754.4129972068745,2215702.56,0.45585506769938894,0.09906019118756249,,-0.11222196658807757
125,0,24,895.8,25,25,False,20418.575718268552,3583.2,1657.068232233766,1417753.72,0.564998148538171,0.10849347130718083,,-0.21531129737867144
126,0,19,942.35,20,20,True,21854.04350948747,3769.4,1861.9169186759232,1743870.0,0.5458664533114348,0.09175350639200129,,-0.15782234359305594
127,0,9,734.6666666666666,9,10,True,14999.025174758492,2938.6666666666665,2882.947554156121,2115481.777777778,0.7221735514712989,0.14309488428524575,,-0.06133637160479645
128,0,20,1090.2857142857142,21,21,True,27187.1394901772,4361.142857142857,1668.4385805118534,1805651.1904761905,0.46273313932481547,0.10333945836099549,,-0.12274822437424063
129,0,24,981.4,25,25,False,23252.171062249156,3925.6,1890.5891488075097,1840590.04,0.5726259285563935,0.1138919894274365,,-0.09846182036807236
130,0,24,1642.84,25,25,False,50770.943156605696,6571.36,1678.8700297042146,2631532.08,0.40664325213638036,0.0860639577815473,,-0.21436550907993743
131,0,24,1221.6,25,25,False,32155.769169772637,4886.4,2447.0939889654355,2988105.56,0.49228294521826027,0.12113468928035866,,-0.11819997128152893
132,0,5,1204.8333333333333,6,6,True,31557.49900027402,4819.333333333333,977.3251186597413,1166577.0,0.413037027859569,0.05877987750992154,,-0.08761839206348264
133,0,23,632.125,24,24,True,11992.450411403637,2528.5,1851.4939369862634,1162117.8333333333,0.619914273532759,0.12359632523306946,,-0.15489395024802918
134,0,24,777.64,25,25,False,16482.321871676217,3110.56,1623.9876606505322,1239297.64,0.5387061805952472,0.08510571685581693,,-0.12856764096794765
135,0,24,1523.84,25,25,False,45319.27946827636,6095.36,2215.2723409458163,3246814.28,0.5703410325283188,0.08563229569973833,,-0.15229858344333802
136,0,24,690.25,24,25,False,13754.282011310066,2761.0,2849.7999562968957,1918835.375,0.5356931857465751,0.11305650589070247,,-0.10570441284767462
137,0,24,1138.08,25,25,False,30038.248727525883,4552.32,2327.061930392542,2258798.0,0.3548136289127226,0.08593398175927319,,-0.15572494351836816
138,0,5,857.6666666666666,6,6,True,18997.10371389626,3430.6666666666665,3652.0466968883443,3151615.5,0.29093268302745945,0.06589312427766354,,-0.19376026935962923
139,0,24,960.72,25,25,False,22492.769620288283,3842.88,3289.7390293247845,3122658.64,0.5415559766428334,0.10852918401736975,,-0.09496384348095654
140,0,24,1218.52,25,25,False,32113.411501694893,4874.08,2936.7491177322718,3545000.28,0.53855212768616,0.10125960370919458,,-0.11284967258344625
141,0,23,686.0,23,24,True,13652.41560316071,2744.0,1714.0215464798735,1123170.9130434783,0.5347415055030388,0.12951607591013456,21.0,-0.33871591634981735
142,0,24,1150.68,25,25,False,29841.125678031076,4602.72,1902.594691804834,2063566.36,0.4672249268815321,0.099157032830038,,-0.2393616015515616
143,0,6,710.0,7,7,True,14250.32552579491,2840.0,2949.9382907766617,2087899.4285714286,0.6344251682737959,0.164665811476485,,-0.049047399566449115
144,0,13,869.9230769230769,13,14,True,19375.423881684346,3479.6923076923076,1677.358662581559,1438513.6153846155,0.6901431903923717,0.12811945256283386,,-0.2092249929285273
145,0,19,839.1,20,20,True,18452.06296571297,3356.4,2784.413957772917,2271264.65,0.6373735019615827,0.14545919263526078,,-0.1425108166027937
146,0,14,1080.6,15,15,True,26871.441527469153,4322.4,2645.210898031045,2821408.6666666665,0.6507077715021166,0.13413148409017,,-0.24040115323742497
147,0,15,873.6875,16,16,True,19467.302326683508,3494.75,2974.767309844607,2572221.25,0.7128819203293155,0.16688437568508419,,-0.271283364160445
148,0,19,1390.25,20,20,True,39580.5237521803,5561.0,2573.196580312478,3402972.85,0.6927255084726922,0.14413856230917257,17.0,-0.3038583726279761
149,0,24,819.72,25,25,False,17726.342171858883,3278.88,2747.707588965212,2229644.56,0.4290783691499875,0.11067924918210138,,-0.1553050986356062
150,0,24,699.4,25,25,False,14201.185264584203,2797.6,1472.0385570931674,960736.64,0.5707963680043215,0.11478432780431021,,-0.1832163118991542
151,0,16,1032.0,17,17,True,25075.993169931196,4128.0,2889.6326975478883,2926056.1764705884,0.6916548014869336,0.13322601279541912,,-0.17089405791409135
152,0,20,1076.952380952381,21,21,True,26823.940783125294,4307.809523809524,2014.2278055402016,2094694.4285714286,0.8697205946715708,0.1607715904088364,20.0,-0.7622934746423571
153,0,20,700.0,21,21,True,14020.719089356755,2800.0,1430.2793846989023,982367.9523809524,0.5008571978133178,0.08573009448013622,,-0.24739975724091745
154,0,24,985.32,25,25,False,23918.66939225231,3941.28,2145.9505646990674,1871952.4,0.49886039322703146,0.09574887854414248,,-0.22027527381104753
155,0,15,899.4375,16,16,True,20317.9673063218,3597.75,2013.1857088222096,1805822.9375,0.49367875977086056,0.10687087945093415,,-0.09485231197050345
156,0,24,1202.76,25,25,False,31568.067683814326,4811.04,1592.4388011233723,1890423.84,0.5181013640440487,0.09309240716214574,,-0.12314491400610046
157,0,24,1013.84,25,25,False,24460.691196696134,4055.36,2415.561621331044,2362361.96,0.47290486198091386,0.10352426913586145,,-0.1331617897497294
158,0,20,821.8095238095239,21,21,True,17840.881269875863,3287.2380952380954,2295.5498742165414,1825669.9523809524,0.5443581836889472,0.1369238288498515,,-0.17072735443345236
159,0,16,599.8823529411765,17,17,True,11077.56354927182,2399.529411764706,1736.7839947025504,1031339.4117647059,0.5045235323504172,0.09555635452735031,,-0.1963967920999023
160,0,16,801.2352941176471,17,17,True,17180.03801060075,3204.9411764705883,1935.981023085524,1521828.294117647,0.772159456681617,0.13430751097690355,,-0.2568193395258582
161,0,24,885.28,25,25,False,19916.502154537142,3541.12,3087.894824335778,2678852.12,0.43393955243566285,0.0900619690055037,,-0.10212878020785454
162,0,20,759.3157894736842,19,21,True,15782.97738645443,3037.2631578947367,3464.864487576195,2595886.4736842103,0.2758005612869202,0.055030554791895704,,-0.13694462153576145
163,0,24,745.875,24,25,False,15648.576643236453,2983.5,2049.117684887887,1396059.5,0.3668440825949764,0.0695098697371802,,-0.20197793018522162
164,0,10,1138.909090909091,11,11,True,28965.419271603725,4555.636363636364,2384.352733033195,2677241.272727273,0.8014639681579137,0.17947240819018404,,-0.2431134325325041
165,0,18,1023.421052631579,19,19,True,25130.139581885152,4093.684210526316,3393.3468041800343,3268027.789473684,0.3753563258901695,0.08175634851163865,,-0.22758401868693479
166,0,22,924.3478260869565,23,23,True,21396.004474744994,3697.391304347826,2765.9019541377143,2536620.6086956523,0.45725085947552596,0.08640141943223381,22.0,-0.7552249896793725
167,0,15,987.4375,16,16,True,23428.21509700903,3949.75,4879.396038766203,4771636.8125,0.32584569229711985,0.12843645055108466,,-0.20535407503777542
168,0,24,1336.04,25,25,False,36999.65120928253,5344.16,2614.682660752962,3438524.36,0.4231506461207379,0.08622558378228519,,-0.12488050306143714
169,0,22,1050.7391304347825,23,23,True,25988.39467770586,4202.95652173913,2386.951425820061,2413739.8260869565,0.6154755086349755,0.13152651017903857,,-0.11661025967928854
170,0,14,653.7333333333333,15,15,True,12618.230920802122,2614.9333333333334,2392.5703711897904,1544843.8,0.7231154769153301,0.16727465708353062,,-0.2687694328649141
171,0,24,672.64,25,25,False,13218.413318657433,2690.56,2070.006906585352,1367853.52,0.5187704038622833,0.07582453612848111,,-0.09639288897227825
172,0,24,830.0,25,25,False,18310.597337418018,3320.0,1907.426776461747,1451898.68,0.4845060336051973,0.08378849750273405,,-0.2174115340675885
173,0,24,1190.44,25,25,False,30959.792544842927,4761.76,2587.8976560022948,3127387.48,0.23879644006437262,0.07084073808453362,,-0.21140078740129845
174,0,3,817.6666666666666,3,4,True,17602.09284777131,3270.6666666666665,1436.5804617893407,1171130.6666666667,0.5073045315281899,0.08876543575020246,,-0.02162327906545882
175,0,14,844.2666666666667,15,15,True,18477.8969597312,3377.0666666666666,1390.0760646813972,1177689.3333333333,0.6550128384270371,0.10968330228225846,,-0.20994639858092443
176,0,19,1033.7368421052631,19,20,True,25061.16969722214,4134.9473684210525,3681.430669756942,3764502.3157894737,0.3750495117596206,0.09325920800407324,,-0.12413917856629456
177,0,14,917.6,15,15,True,20950.49301877022,3670.4,1837.62723011386,1677298.2,0.5534526532898579,0.10846249719980491,,-0.14587249375731737
178,0,24,930.72,25,25,False,21704.78328148786,3722.88,1457.7481421468024,1251816.32,0.544781899300812,0.0991373294944033,,-0.16605887210017828
179,0,24,1059.44,25,25,False,26083.984308672454,4237.76,1956.3735581781514,2038893.8,0.5070699135304498,0.10465891852207164,,-0.10811979368716354
